Drug Name,Brand,Strength,Packaging,Dosage Form
Abacavir,,200mg/ml,240 ml,Syrup
Acetylsalicylic Acid,(Junior Aspirin),100mg,1000,Tablet
Acetylsalicylic Acid Lysine,(Aspegic),1000mg,,Injection
Activated Charcoal,,125mg,,Tablet
Activated Charcoal,,500mg,1,Tablet
Acyclovir,,200mg,1,Tablet
Acyclovir,,5%,,cream
Adrenaline,,1mg/ml 1ml,Ampoule,Injection
Albendazole,,400mg,10ml,suspension
Albendazole,,400mg,1,Tablet
Alvogyl,,,,
Amethocaine,,0.5%,,Eye Drops
Aminophylline,,100mg,,Tablet
Aminophylline,,25mg/ml,,Injection
Amitriptyline,,25mg,,Tablet
Amlodipine,,10mg,,Tablet
Amlodipine,,5mg,,Tablet
Amoxicillin / Clavulanic Acid,,125mg/31.2mg,,Syrup
Amoxicillin,,125mg/5ml,100ml,suspension
Amoxicillin,,250mg,,Capsule
Amoxicillin,,250mg/5ml,100ml,suspension
Amoxicillin / Clavulanic Acid,,500mg/125mg,,Tablet
Amoxicillin,,500mg,,Capsule
Ampicillin,,1g,,Injection
Ampicillin,,500mg,,Injection
Anti-d (rh) Immunoglobulin,,300mcg,,Injection
Anti-hemorrhoid Ointment,,30g,,Topical
Anti-hemorrhoid Suppository,,,,Suppository
Anti-rabies Vaccine Injection,,,,Injection
Anti-venom Serum,,,,
Antiretroviral Therapy (ARV),,,,
Artemether / Lumefantrine,,20mg/120mg,(4 x 6 ) 30,Tablet
Artesunate,,60mg Powder Injection With Solvent,,injection
Artesunate Injection,,,,Injection
Artificial Tears eye Drops,,(1 Bottle),,Eye Drops
Artificial Tears eye Drops,(Hypromellose),,,Eye Drops
Ascorbic Acid,(Vitamin C),500mg,,Tablet
Ascoril,,100ml,,Syrup
Atenolol,,100mg,,Tablet
Atenolol,,25mg,,Tablet
Atenolol,,50mg,,Tablet
Atropine,,1%,,Eye Drops
Atropine,,1mg/ml,,Injection
Atropine,,2%,,eye Drops
Beclomethasone,,250mcg,,Spray
Benzathine Penicillin,,2.4 Mega,,Injection
Benzyl Benzoate,,50ml,,Topical Lotion
Benzyl Penicillin Sodium,,5mui,,Injection
Betamethasone,,0.1%,15g,Cream
Biperiden,(Akineton),2mg,,Tablet
Bisacodyl,,5mg,,Tablet
Bronchalene Adult Syrup,,,150ml,Liquid
Bronchalene Pediatric Syrup,,,150ml,Liquid
Bupivacaine,,0.5%,100mg/20ml,Injection
Bupivacaine,,0.5%,4ml,Injection
Calcium Gluconate,,100mg/ml,10ml,Injection
Camphor,,10%,50g,Ointment
Captopril,,25mg,,Tablet
Carbamazepine,,200mg,,Tablet
Carbocysteine,,50mg/ml,,Oral Solution
Cefotaxime,,1g,,Injection
Ceftazidime,,1g,,Injection
Ceftriaxone,,1g,,Injection
Ceftriaxone,,250mg,,Injection
Cetirizine,,10mg,,Tablet
Cetirizine Dihydrochloride,,10mg/50ml,60ml,syrup
Chloramine,,500mg,,Tablet
Chloramphenicol,,10ml,,eye Drops
Chloramphenicol,,1g,,Injection
Chloramphenicol,,250mg,,Tablet
