UUID,Void/Retire,Name,Description,Parent,Attribute|dhis2_uid
8d6c993e-c2cc-11de-8d13-0010c6dffd0f,1,Location-1,UNKNOWN 8765456 UNKNOWN,,
162bc695-2a78-460e-a160-2959a91ac1b9,0,Location-2,FOSAID: 1101 TYPE: CS,,
d8e85023-12b5-4fb1-b871-4ee390bd51b8,0,Location-3,FOSAID: 446 TYPE: CS,,
d1f86a18-1af0-4a89-b454-f749fb711aac,0,Location-4,FOSAID: 604 TYPE: CS,,
80302b92-065f-463c-b793-bcdc298f06f1,0,Location-5,FOSAID: 603 TYPE: CS,,
aa06dee5-d2ab-4fce-8f7b-d8fe7d812a97,0,Location-6,FOSAID: 458 TYPE: CS,,
f01de7a9-ed0f-4a2e-9c08-c5c24b8292b4,0,Location-7,FOSAID: 457 TYPE: CS,,
063a0031-ef72-4efc-901c-263abaa82583,0,Location-8,FOSAID: 455 TYPE: CS,,
762d8a79-2639-4c7b-a41f-d954033512c1,0,Location-9,FOSAID: 454 TYPE: HD,,
ec098275-651d-4852-9603-aa0e1d88297f,0,Location-10,FOSAID: 448 TYPE: CS,,
455d272e-6946-48f9-94e4-032b64d524de,0,Location-11,FOSAID: 447 TYPE: CS,,
47ff3a2d-1e62-4fce-941e-462df4a27d95,0,Location-12,FOSAID: 449 TYPE: CS,,
e2cb3aaf-ff96-4b2a-be26-a625e3dbaf2e,0,Location-13,FOSAID: 450 TYPE: CS,,
7619795b-32b1-4ac6-97cd-c4f3c16017b2,0,Location-14,FOSAID: 451 TYPE: CS,,
561281ab-53e9-47d4-ab21-c3b16adf289e,0,Location-15,FOSAID: 452 TYPE: CS,,
95d069b1-efb9-4f6e-9a56-6b3c9e5c251a,0,Location-16,FOSAID: 453 TYPE: CS,,
1f4fde47-bdfe-46d8-ae68-cb90040b4a0c,0,Location-17,FOSAID: 606 TYPE: CS,,
fe35d997-1a2b-4bc4-81c7-09ec4d7c62ea,0,Location-18,FOSAID: 463 TYPE: CS,,
2ef74356-1328-4685-81b9-c30af49bf79d,0,Location-19,FOSAID: 561 TYPE: CS,,
b7c44712-05de-4345-896a-f486f66d9fa0,1,Location-20,FOSAID: 610 TYPE: CS,,
3896a9b5-82f6-4238-a52f-fb3ce3e6e795,0,Location-21,FOSAID: 392 TYPE: CS,,
da0f9c8f-f13a-4ec9-9aba-ddb2251d8bf1,0,Location-22,FOSAID: 402 TYPE: CS,,
5500aa01-a74f-4bc1-ace1-102db992fea7,0,Location-23,FOSAID: 401 TYPE: CS,,
81fdd494-2823-4e52-9e95-7be66a0bd7c9,0,Location-24,FOSAID: 400 TYPE: CS,,
acbb0b68-c92b-453c-bf38-277917137dc8,0,Location-25,FOSAID: 399 TYPE: CS,,
93e59c54-df61-41e6-987d-c2a9e0ae4352,0,Location-26,FOSAID: 398 TYPE: HD,,
f1d046c0-e556-4b0f-83b4-21964d0a0b47,0,Location-27,FOSAID: 396 TYPE: CS,,
ba0166b8-acef-47f0-9e62-59c88902f1af,0,Location-28,FOSAID: 403 TYPE: CS,,
cbeb1325-22e8-4e1f-a0b3-e1cc96c06c9a,0,Location-29,FOSAID: 393 TYPE: CS,,
1f726738-f007-4951-8bc3-c144e8bda6c2,0,Location-30,FOSAID: 397 TYPE: CS,,
33b97f93-1d26-4b5d-ac28-3b84284717ee,0,Location-31,FOSAID: 391 TYPE: CS,,
22cd68da-964d-4e34-9361-b8444233b8a8,0,Location-32,FOSAID: 390 TYPE: CS,,
