uuid,Void/Retire,name,description,View privilege,edit privilege
8d5b27bc-c2cc-11de-8d13-0010c6dffd0f,0,ADULTINITIAL,Outpatient Adult Initial Visit,,,
8d5b2be0-c2cc-11de-8d13-0010c6dffd0f,0,ADULTRETURN,Outpatient Adult Return Visit,,,
8d5b2dde-c2cc-11de-8d13-0010c6dffd0f,0,PEDSINITIAL,Outpatient Pediatric Initial Visit,,,
8d5b3108-c2cc-11de-8d13-0010c6dffd0f,0,PEDSRETURN,Outpatient Pediatric Return Visit,,,
ea69f8a2-0d0e-48db-854d-e88ef04f4acb,0,Registration,Patient seen at registration desk,,,
b9b9d19e-3774-4951-ab68-ddd6e817d6dd,0,Vitals,Patient vital signs taken before seeing clinician,,,
03ed005d-a10d-46ad-94a1-e695b10b4795,0,Diagnosis,Diagnosis recorded,,,
d6bd8c32-5531-4996-88b0-c14fa85c9aca,0,PHARMACY,pharmacy encounter,,,
f9b2d62d-caef-4527-8405-5e9422904d18,0,PMTCT - CPN Encounter,PMTCT - CPN Encounter,,,
0b16da0a-b206-47ce-a3f1-8a20ddeca160,0,PMTCT -Maternity Encounter,PMTCT -Maternity Encounter,,,
d153e2c2-96e9-4cbf-8803-9def9aedd41a,0,PMTCT - Mother Followup Encounter,PMTCT - Mother Followup Encounter,,,
3775790d-a310-4142-a1d0-496264f72086,0,PMTCT - PCR Test,PMTCT - PCR Test,,,
6fcb120f-2997-404d-a7db-c27e82b6d1cd,0,PMTCT - Serology Test at 18 Months,PMTCT - Serology Test at 18 Months,,,
a117bc34-0d47-4dc0-a701-486225fd2d03,0,PMTCT - Serology Test at 9 Months,PMTCT - Serology Test at 9 Months,,,
1f3d532e-bab3-4801-a805-82096bc4c11f,0,Male circumcision,Male circumcision Type,,,
2dc31190-cf0e-4ab0-a5a1-6ad601d6ecc0,0,HIV VISIT,Encounter for the  HIV visit,,,
0ff6c390-edb1-4325-a20a-7e6485cdb085,0,Pediatric HIV Flowsheet,Encounter for the Pediatric HIV Flowsheet,,,
46554bb7-4c8c-4731-bac9-22a4b6b0947b,0,Immunization Recommendation,Immunization Recommendation Encounter Type,,,
773549bb-e773-4819-8a0d-d7b6e47a075a,0,Patient Transfer,Patient Transfer,,,
cb071724-9390-4c30-834a-e77e2e006e5c,0,ASTHMA VISIT,ASTHMA VISIT,,,
6bbe8864-a005-4183-bd14-9497883d9655,0,DIABETES VISIT,DIABETES VISIT,,,
7622b26c-8777-402f-964f-5f9c1d5cb17f,0,HYPERTENSION VISIT,HYPERTENSION VISIT,,,
40e781a2-9aab-4561-b198-5cde0e7ecaae,0,HEART FAILURE VISIT,HEART FAILURE VISIT,,,
31c67e32-24f3-464f-9b8e-d854ebc1bd84,0,CHRONIC KIDNEY DISEASE VISIT,CHRINIC KIDNEY DISEASE VISIT,,,
4a9ae9dd-52c1-4841-828a-60cb03cc4afa,0,HF HTN CKD,"encounter type for Heart failure,Hypertension,Chronical Kidney Disease",,,
f7f09c1b-8181-4a91-9cf6-eb2633ff125e,0,HIV TRANSFER IN,HIV TRANSFER IN,,,
90ddbd8e-3d16-40b5-8be2-ef02b72660b7,0,HIV TRANSFER OUT,HIV TRANSFER OUT,,,
9925b165-8129-4b2a-a019-c538fb2f46f6,0,HIV exposed infant visit,Encounter type for HIV exposed infant visit,,,
c4610479-3e00-4de6-93b9-31ce685bc696,0,VCT visit,VCT visit,,,
6f75c231-240a-4a7d-a1c4-03a621be1867,0,PIT Visit,PIT Visit,,,
afa9251e-5d99-44dd-96d9-c0c8f54614d6,0,HTC visit,HTC visit,,,
a703372d-28b7-4831-9817-ee385c8c47d8,0,ANC visit,ANC visit,,,
62935462-e0cd-4f0d-8de3-d6db8f058183,0,Nutrition,Nutrition,,,
95f9d28a-9312-49ec-815d-d91618b44586,0,POST CARDIAC SURGERY VISIT,POST CARDIAC SURGERY VISIT,,,
b5b00648-739a-40f8-a509-da2d03ce9dc0,0,Cause of Death visit,Cause of Death visit,,,
38a350d1-ef63-4bc0-80d7-391f56b22682,0,LAB TEST,LAB TEST,,,
