uuid,Void/Retire,Fully specified name:en,Short name:en,Fully specified name:fr,Short name:fr,Description:en,Data class,Data type,Answers,Members,Mappings|SAME-AS|PIH,Mappings|SAME-AS|CIEL,Mappings|NARROWER-THAN|CIEL,Mappings|SAME-AS|RxNORM,Mappings|NARROWER-THAN|RxNORM,Mappings|BROADER-THAN|RxNORM,Mappings|SAME-AS|SNOMED CT,Mappings|NARROWER-THAN|SNOMED CT,Mappings|BROADER-THAN|SNOMED CT,Mappings|SAME-AS|LOINC,Mappings|NARROWER-THAN|LOINC,Mappings|BROADER-THAN|LOINC,Absolute high,Critical high,Normal high,Absolute low,Critical low,Normal low,Units,Allow decimals,Complex data handler
1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,_Yes_,,_Oui_,,Generic answer to a question.,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,
1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,_No_,,,,Generic answer to a question.,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,
3ce22c50-26fe-102b-80cb-0017a47871b2,,FALSE_,,,,,Misc,Text,,,2258,,2258;FALSE,,,,,,,,,,,,,,,,,,,,,,
3ce22110-26fe-102b-80cb-0017a47871b2,,TRUE_,,,,,Misc,Text,,,2257,,2257;TRUE,,,,,,,,,,,,,,,,,,,,,,
3cd6f600-26fe-102b-80cb-0017a47871b2,,YES,,OUI,,Generic answer to a question.,Misc,N/A,,,1065,,YES,,,,,1065,,,,,,,,,,,,,,,,,
3cd6f86c-26fe-102b-80cb-0017a47871b2,,NO,,,,Generic answer to question.,Misc,N/A,,,1066,NO,,,,,,1066,,,,,,,,,,,,,,,,,
507dabff-66f5-41e1-9b68-dd0ff38aad93,,Ampule(s),Amp,Ampoule(s),,A unit for dosing medications.,Units of Measure,N/A,,,,162335.0,,,,,413516001.0,,,,,,,,,,,,,,
aa9506ad-eb81-4874-af08-3c894898f547,,Application,,,,,Units of Measure,N/A,,,,162376.0,,,,,413568008.0,,,,,,,,,,,,,,
162351AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bar,,Barre,,,Units of Measure,N/A,,,,162351.0,,,,,428003006.0,,,,,,,,,,,,,,
162383AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Biscuit wafer,Wafer,,,,Units of Measure,N/A,,,,162383.0,,,,,226557000.0,,,,,,,,,,,,,,
162352AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bolus,,,,,Units of Measure,N/A,,,,162352.0,,,,,,408103002.0,,,,,,,,,,,,,
cc33cdf7-5db5-450f-a92c-e9022b9ba7f2,,Bottle,,Bouteille,,,Units of Measure,N/A,,,,162353.0,,,,,419672006.0,,,,,,,,,,,,,,
75312e5f-b9b8-48cd-a4a7-73a2ba14b000,,Capsule,Cap,Gellule,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,
162354AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Can,,Boîte,,,Units of Measure,N/A,,,,162354.0,,,,,429308001.0,,,,,,,,,,,,,,
162355AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Container,,Conteneur,,,Units of Measure,N/A,,,,162355.0,,,,,,408103002.0,,,,,,,,,,,,,
162356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Drop(s),,Goutte (gtt),,Unit of measurement,Units of Measure,N/A,,,,162356.0,,,,,404218003.0,,,,,,,,,,,,,,
162357AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Enema,,Lavement,,,Units of Measure,N/A,,,,162357.0,,,,,385186005.0,,,,,,,,,,,,,,
162358AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fluid ounce,Oz,Once liquide,,,Units of Measure,N/A,,,,162358.0,,,,,282118007.0,,,,,,,,,,,,,,
162359AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Gallon,gal,,,,Units of Measure,N/A,,,,162359.0,,,,,282120005.0,,,,,,,,,,,,,,
